discount,ram_score,rom_score,battery_power_score,resolution_score,max_core,max_speed,refresh_rate_score,sim_support_score,networks_score,no_front_cam,touch_screen,wifi,bluetooth,compatible_devices,functions,label,warranty
0.0,3.0,8.0,6.0,3.0,6.0,2.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,2,17
0.0,3.0,6.0,4.23,3.0,4.0,2.299999952316284,1.0,3.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,2,12
0.0,1.0,3.0,1.5,1.0,4.0,1.100000023841858,0.0,3.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,3,6
0.0,1.0,3.0,1.5,1.0,4.0,1.100000023841858,0.0,3.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,3,6
0.0,0.0,0.0,0.8,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0
0.0,1.0,3.0,1.02,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3,4
0.0,1.0,1.0,1.15,1.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,3,6
0.0,1.0,1.0,0.8,1.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3
0.0,0.0,0.0,1.02,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3,6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.069,0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.153,0.098,0,4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0,6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0,12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0,6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
